EmployeeID,Age,Gender,MaritalStatus,Education,Department,JobRole,MonthlyIncome,YearsAtCompany,TotalWorkingYears,YearsInCurrentRole,Attrition
1,47,Male,Divorced,Bachelor's,Finance,Designer,5115,8,19,5,No
2,40,Male,Single,High School,Finance,Developer,10853,25,9,22,No
3,61,Male,Married,PhD,Sales,HR Specialist,11249,17,25,1,Yes
4,65,Male,Divorced,PhD,Sales,Developer,5000,20,30,12,No
5,34,Female,Married,PhD,Marketing,Manager,3876,16,12,2,No
6,56,Female,Single,High School,Marketing,HR Specialist,6586,19,20,3,No
7,43,Female,Married,High School,Marketing,HR Specialist,4002,22,15,17,Yes
8,47,Female,Divorced,Bachelor's,Marketing,Sales Representative,13930,1,5,0,No
9,25,Male,Married,High School,Sales,Sales Representative,3720,10,35,6,No
10,25,Female,Divorced,Master's,Sales,Designer,9915,21,37,21,No
11,49,Female,Single,High School,HR,Sales Representative,2593,11,10,6,Yes
12,37,Male,Single,Bachelor's,Sales,Sales Representative,13777,24,33,10,No
13,44,Female,Divorced,Bachelor's,Sales,Designer,12356,18,8,4,No
14,26,Male,Divorced,Bachelor's,Finance,Developer,5327,10,9,0,No
15,38,Female,Single,Master's,Finance,Analyst,2781,15,34,10,No
16,27,Female,Divorced,Bachelor's,Sales,Developer,4795,0,22,0,Yes
17,23,Female,Married,Bachelor's,IT,Sales Representative,7279,0,3,0,Yes
18,24,Male,Married,Bachelor's,Finance,Developer,7969,0,9,0,No
19,47,Female,Married,PhD,IT,Sales Representative,9249,9,18,4,No
20,49,Male,Married,Bachelor's,HR,Developer,6640,18,24,11,No
21,52,Male,Single,Master's,IT,Sales Representative,8715,8,20,4,No
22,44,Male,Single,High School,IT,Analyst,9564,7,25,7,Yes
23,55,Female,Divorced,Master's,IT,Sales Representative,6295,29,10,17,No
24,22,Male,Single,Bachelor's,Sales,Manager,13821,10,17,5,Yes
25,44,Male,Divorced,Bachelor's,HR,Manager,10729,28,9,20,Yes
26,45,Male,Divorced,Bachelor's,IT,Manager,5709,14,33,13,Yes
27,49,Male,Married,High School,HR,Sales Representative,11450,30,36,23,No
28,59,Female,Married,High School,IT,Designer,8031,21,6,21,Yes
29,59,Male,Married,Master's,Finance,Developer,12512,30,4,27,Yes
30,34,Female,Single,PhD,IT,HR Specialist,8478,10,32,3,Yes
31,28,Female,Divorced,Bachelor's,Sales,Manager,6386,28,17,6,No
32,59,Female,Divorced,High School,IT,Analyst,14528,4,29,0,No
33,42,Female,Married,Master's,Sales,Designer,11751,11,3,5,No
34,57,Female,Married,Bachelor's,Marketing,Developer,13316,10,23,5,No
35,29,Female,Married,PhD,HR,Analyst,2723,7,13,3,No
36,42,Male,Married,PhD,Marketing,Designer,14538,5,36,5,No
37,51,Female,Divorced,High School,HR,Analyst,9633,6,16,2,No
38,23,Female,Single,Master's,Finance,Analyst,9697,10,25,3,No
39,35,Female,Married,High School,Marketing,Analyst,3412,22,4,1,No
40,45,Male,Single,High School,Marketing,Analyst,11824,29,34,1,Yes
41,38,Male,Divorced,PhD,HR,Analyst,4301,5,23,2,No
42,31,Male,Married,Bachelor's,Finance,HR Specialist,4381,27,25,1,No
43,49,Female,Single,Bachelor's,IT,Designer,10831,26,30,6,Yes
44,65,Male,Single,PhD,IT,HR Specialist,9549,26,10,10,No
45,43,Female,Married,High School,Sales,Analyst,6639,15,30,3,No
46,31,Male,Married,Master's,IT,Manager,13652,17,27,7,Yes
47,29,Male,Divorced,PhD,Sales,HR Specialist,4418,19,27,14,No
48,24,Male,Divorced,Master's,Marketing,Sales Representative,12471,2,10,2,No
49,41,Male,Divorced,PhD,Sales,Manager,8829,26,26,3,Yes
50,61,Male,Single,Master's,HR,Designer,2994,29,1,10,No
51,50,Male,Married,PhD,Sales,Manager,4368,1,3,0,Yes
52,33,Male,Divorced,High School,Finance,Manager,12475,15,40,14,No
53,58,Female,Divorced,Bachelor's,Sales,Sales Representative,4500,13,22,6,Yes
54,40,Male,Single,PhD,IT,Sales Representative,2523,14,13,4,No
55,46,Female,Divorced,Master's,Finance,Manager,7707,17,37,12,No
56,55,Male,Single,Bachelor's,Marketing,Developer,9246,12,21,7,No
57,42,Female,Single,Bachelor's,Sales,HR Specialist,6498,17,19,11,Yes
58,27,Male,Divorced,High School,Sales,Developer,12696,3,4,0,No
59,62,Female,Single,PhD,Sales,Sales Representative,8556,1,25,1,No
60,37,Female,Married,PhD,Sales,Analyst,13748,17,30,13,No
61,58,Female,Divorced,Master's,IT,Designer,5735,11,17,1,Yes
62,44,Male,Married,Bachelor's,Finance,Developer,11969,5,39,3,Yes
63,45,Female,Single,Master's,IT,Developer,8784,19,10,11,Yes
64,55,Male,Single,High School,Finance,Manager,7988,3,26,0,Yes
65,49,Female,Divorced,High School,Marketing,Developer,5564,7,17,7,Yes
66,55,Male,Single,PhD,Finance,Designer,4331,22,28,11,No
67,58,Female,Single,High School,Sales,Analyst,5447,14,8,11,No
68,49,Female,Married,Bachelor's,Marketing,Sales Representative,13157,17,36,11,No
69,30,Male,Single,Master's,Sales,Designer,9026,15,32,6,No
70,57,Female,Single,Master's,Finance,Designer,10806,16,9,4,No
71,50,Female,Single,High School,Marketing,Developer,9976,0,2,0,Yes
72,23,Female,Single,Bachelor's,HR,Sales Representative,8265,9,29,9,Yes
73,32,Male,Divorced,High School,Finance,Analyst,2613,0,5,0,No
74,37,Male,Married,Bachelor's,IT,HR Specialist,14656,21,22,3,No
75,61,Male,Single,High School,HR,Developer,3806,0,24,0,Yes
76,28,Female,Single,High School,HR,Designer,12513,14,30,12,Yes
77,38,Male,Divorced,PhD,Sales,Developer,4907,1,14,0,No
78,64,Male,Divorced,Bachelor's,HR,Analyst,10357,17,40,3,Yes
79,53,Female,Single,PhD,HR,Analyst,6654,15,12,8,No
